SAMPID	AGE	SEX	SVA_AGE	SVA_SEX
GTEX-111CU-0426-SM-5GZY1	50-59	1	0.0664839419008932	0.100960900380751
GTEX-111FC-1326-SM-5N9D9	60-69	1	0.00887514037129379	0.0282083586791059
GTEX-1122O-0526-SM-5N9DM	60-69	2	-0.0141285180811586	-0.0173319156141829
GTEX-117YX-2126-SM-5GIEL	50-59	1	-0.0121657822770572	-0.00527589921365833
GTEX-11DXX-0726-SM-5H12X	60-69	2	-0.00354457882608926	-0.0113938114086689
GTEX-11EQ9-0426-SM-5A5JY	30-39	1	-0.0269640425718804	-0.0286798651140186
GTEX-11LCK-0126-SM-5A5M5	30-39	1	-0.0122607090428006	-0.00810530010325767
GTEX-11NSD-0426-SM-5N9CR	20-29	1	0.0222982457109976	0.026669962615634
GTEX-11P7K-0426-SM-5BC5H	30-39	1	0.000260341648884219	-0.00396140205625674
GTEX-11P81-1326-SM-5GU5S	30-39	2	0.0475396614240861	0.054068763267527
GTEX-11VI4-0126-SM-5GU6Z	40-49	2	0.0317096398199502	0.0204554713894812
GTEX-11XUK-0426-SM-5EQML	40-49	2	-0.03449223713725	-0.0330166187813515
GTEX-1211K-0426-SM-5FQTP	60-69	2	-0.0253966952569546	-0.0275627584393664
GTEX-12WSD-1726-SM-5GCN4	60-69	2	-0.0707809053073787	-0.0756202607963664
GTEX-12WSG-0926-SM-5EGIH	50-59	2	-0.0218476992264654	-0.0260350965496207
GTEX-12WSJ-0526-SM-5GCOZ	40-49	2	-0.0075404580999076	-0.00278761293257153
GTEX-12WSK-0126-SM-5GCO7	40-49	2	-0.0384548073902406	-0.0343216507823555
GTEX-12WSN-0126-SM-5DUX5	40-49	1	0.00325662181644995	0.00178215170192104
GTEX-13111-0126-SM-5EGHO	50-59	1	-0.0147846563728726	-0.0178387301805847
GTEX-131XE-1126-SM-5EGHW	50-59	1	-0.0220368719671791	-0.029397371934643
GTEX-131XG-0426-SM-5IFGD	50-59	2	-0.0642491536773089	-0.0761928546342784
GTEX-132QS-0226-SM-5IFFZ	60-69	1	-0.00340040422525717	0.00205809584920447
GTEX-1399R-0226-SM-5IJGG	30-39	1	0.0159913500243264	0.0234780272582186
GTEX-1399S-0226-SM-5IFFG	30-39	2	-0.0107880783438414	-0.00747757704309809
GTEX-139T6-0226-SM-5IFGZ	50-59	1	0.0328076555780219	0.0390359833295865
GTEX-139YR-0426-SM-5IFFV	50-59	1	-0.0505650517528294	-0.045419379657731
GTEX-13CF3-0226-SM-5J1NW	60-69	2	-0.0392823509935002	-0.0385453738827862
GTEX-13FH7-1326-SM-5IFG8	50-59	2	-0.00869519330112319	-0.00438114200922021
GTEX-13N11-0126-SM-5KM2Z	50-59	2	-0.00516053245940754	-0.0262024840025482
GTEX-13OVK-0426-SM-7KFT8	40-49	1	0.000784806777849405	-0.00452109098670708
GTEX-13PL7-1126-SM-5MR5O	60-69	2	0.0156410111844676	0.0202043486998363
GTEX-13PVR-0326-SM-5RQJY	60-69	2	-0.000117817459709294	-0.0048657151267101
GTEX-13S86-0126-SM-5S2PI	40-49	1	-0.00231005614451618	0.00707935930609344
GTEX-13U4I-1626-SM-5IFFR	40-49	2	-0.0167762448246233	-0.0222835554515171
GTEX-13VXT-1326-SM-5LU3Y	20-29	2	-0.00434017904376276	-0.0053285111523952
GTEX-13X6H-0726-SM-5Q5BX	50-59	2	0.00254784727632047	-0.00611101669963458
GTEX-145MN-0126-SM-5RQHY	30-39	1	-0.00117990981704368	0.00129137862327884
GTEX-146FQ-0626-SM-5LU9U	30-39	1	-0.0136153477110578	-0.0139581666861954
GTEX-146FR-1926-SM-5NQA6	60-69	2	0.0152340632273542	0.018866706951874
GTEX-147F3-0126-SM-5NQBJ	50-59	2	-0.0383789884658392	-0.0321261426847237
GTEX-14BMU-0426-SM-73KYT	20-29	2	0.050411070899282	0.0501343502686485
GTEX-14DAR-0326-SM-5S2PS	50-59	1	0.00528977152855852	0.0086500001429452
GTEX-14E1K-0126-SM-664NL	50-59	1	-0.00711565224036893	-0.00782888017650387
GTEX-14E6E-1226-SM-5S2R5	30-39	1	-0.0172324334847384	-0.0108573453667447
GTEX-14JG6-0226-SM-6872A	30-39	2	0.00277096832093974	-0.00457512999721656
GTEX-14PJ4-0526-SM-6871G	60-69	1	-0.00661328983217298	-0.0223064047648541
GTEX-14PJ5-0326-SM-664OD	60-69	2	-0.0184383918066531	-0.0287828367308961
GTEX-14PJ6-0226-SM-6AJ9K	60-69	2	0.00293403415113776	0.0124185464022704
GTEX-14PK6-0526-SM-69LOF	70-79	2	-0.0152185904906044	-0.00576785481179922
GTEX-14PKU-0526-SM-6871A	40-49	2	0.00812360042951685	0.0108076824583112
GTEX-14PN3-0226-SM-6871K	60-69	2	-0.00938911621286998	-0.00719755830297126
GTEX-15CHC-0726-SM-6AJ9D	60-69	2	0.00972497437994546	0.00569850775736149
GTEX-15CHQ-1226-SM-6ETZL	60-69	1	0.014422286918425	0.0197045623398306
GTEX-15DYW-1426-SM-6LPIW	60-69	2	-0.0188347179459097	-0.0241717779114476
GTEX-15DZA-0126-SM-6PAMV	30-39	2	0.00780552565970759	0.0149572415862548
GTEX-15ER7-1526-SM-6LLHO	20-29	2	-0.00126317849843554	0.00134308997544581
GTEX-15ETS-3126-SM-6LPKN	40-49	2	0.0156932567545034	0.0131447021433708
GTEX-15RIF-0526-SM-6LLI2	20-29	1	-0.00192461912284568	0.00545509018073707
GTEX-15RIG-0126-SM-6PAN4	40-49	1	-0.0283356270602102	-0.0289340362214215
GTEX-15RJ7-0126-SM-6LPJN	40-49	1	0.0386068447222048	0.0367900494801574
GTEX-15SB6-0126-SM-6LPJR	50-59	2	-0.00206200347215511	-0.00304634361452302
GTEX-15SDE-0126-SM-793BA	50-59	2	-0.00251399078733337	-0.00347045152216116
GTEX-15SHV-0126-SM-6LPIS	60-69	1	0.00114440312829852	0.00306884098648326
GTEX-15UF7-1926-SM-6LPJT	40-49	1	-0.0159986997199779	-0.00969299687670378
GTEX-169BO-0126-SM-79OLS	50-59	1	0.0083220877822617	0.00774379103479869
GTEX-16MT8-1826-SM-7EWE8	60-69	2	0.0165171555322761	0.0292667855255039
GTEX-16MT9-1726-SM-6M47P	60-69	2	0.080493054685296	0.0700506628497825
GTEX-16XZY-0126-SM-7IGQ9	70-79	1	-0.00470089856860254	-0.00777064567116509
GTEX-17F96-1426-SM-7IGQA	70-79	1	-0.0146846802762434	-0.0235885642052187
GTEX-17F97-1626-SM-72D6W	50-59	1	0.0148156541205457	0.0149966442076714
GTEX-17F98-0126-SM-7MGW3	40-49	2	-0.00599085098710744	-0.0104778549727637
GTEX-17F9E-1126-SM-79OMO	50-59	1	0.022306937030483	0.0143905768034768
GTEX-17GQL-0126-SM-72D5Q	60-69	1	0.0645401929641449	0.0615720750075752
GTEX-17HHE-0326-SM-793BH	50-59	1	-0.00800515195745429	-0.0138512729709306
GTEX-18A66-1826-SM-7KFSU	60-69	1	0.00504969851457792	-0.00284191925407196
GTEX-18A67-1526-SM-7LG6F	50-59	1	0.00685290220037719	0.00345504346973037
GTEX-1A3MV-0126-SM-731FQ	30-39	1	0.0259090955311722	0.0356261670617732
GTEX-1AMFI-0926-SM-731E4	50-59	2	0.00753475154374862	-0.00523901258054838
GTEX-1AX9K-0226-SM-793CM	50-59	1	0.00438616105112727	0.007129512217664
GTEX-1AYD5-0226-SM-79ONV	50-59	1	-0.0090410142177591	-0.00622546453737613
GTEX-1B8KZ-0226-SM-7EWF6	50-59	1	0.0114558492903738	0.0164714563002376
GTEX-1B97I-0126-SM-731DH	40-49	1	-0.0279559456907338	-0.0161354627989102
GTEX-1B97J-1926-SM-7IGQB	50-59	2	0.0101416293431315	0.00846783801801408
GTEX-1C475-1126-SM-7MGY7	40-49	2	-0.0144047110033905	-0.0118457527256716
GTEX-1C4CL-0626-SM-731DM	30-39	1	0.0544883738380624	0.0566127151522406
GTEX-1C64O-1626-SM-731EN	60-69	1	-0.00387743624797798	-0.0112870684519293
GTEX-1C6VQ-2126-SM-7IGNL	50-59	1	-0.0106314852518695	-0.0119696773676002
GTEX-1CB4E-0126-SM-7DHMX	60-69	1	-0.028601607195028	-0.0217287881300481
GTEX-1CB4F-0226-SM-7EPHS	60-69	1	-0.000604232440969185	-0.000449720604175635
GTEX-1CB4I-1426-SM-79OLZ	50-59	1	0.0112518269800593	0.00306931211216306
GTEX-1F5PK-0726-SM-7MGXN	50-59	1	-0.0276118592928186	-0.0307321763619338
GTEX-1F5PL-2226-SM-7MKHE	40-49	2	-0.0159556312899483	-0.0209436923676301
GTEX-1F75I-0226-SM-7MKHQ	40-49	1	-0.00498220793332589	-0.0132161052127046
GTEX-1FIGZ-0126-SM-7MKGZ	40-49	1	-0.0879434752958147	-0.0994129778002332
GTEX-1GF9U-0126-SM-AHZ4G	40-49	2	0.00739631144541536	-0.00775854018581377
GTEX-1GZ4H-0126-SM-9JGGI	50-59	2	0.00264454703556851	4.84246820751542e-05
GTEX-1IDJC-0126-SM-C1YQC	50-59	1	0.0171536818744986	0.0214460946949665
GTEX-1IDJE-0126-SM-C1YQ6	50-59	2	-0.0121981929768704	-0.00709621097534392
GTEX-1JKYN-0326-SM-AHZ4D	30-39	1	-0.0115619724301338	-0.00951950957992039
GTEX-1JKYR-1126-SM-CGQGJ	20-29	1	0.0190039898777363	0.0223672236416788
GTEX-1JMLX-1426-SM-CNNPO	50-59	1	0.0328032050735245	0.0282419288414153
GTEX-1JMPZ-0926-SM-CXZJR	30-39	1	-0.10304114754228	-0.113401683070684
GTEX-1JMQK-1126-SM-CXZJW	60-69	1	-0.0271324889825331	-0.0227618243186436
GTEX-1K2DA-0126-SM-CGQGV	50-59	1	0.0412152392650431	0.0420551919165189
GTEX-1K9T9-0626-SM-CXZKY	50-59	2	-0.0456633361375672	-0.0359208134500089
